G21 G90
G0 X17.372477421823618 Y-12.203962302567346
G0 X18.552293379192573 Y-12.382550259199999
G0 X19.748204370405926 Y-12.413593942855336
G0 X20.941776230250635 Y-12.296232679357656
G0 X22.11461047854578 Y-12.031900104173026
G0 X23.248628765268563 Y-11.624301998638384
G0 X24.326352366360503 Y-11.079358998240814
G0 X25.331172409190337 Y-10.405115058680304
G0 X26.24760664987573 Y-9.611613094864346
G0 X27.061538832643965 Y-8.710739715481505
G0 X27.760436930668096 Y-7.7160414535976685
G0 X28.33354689431686 Y-6.642515334402614
G0 X28.772058911430342 Y-5.506377017969049
G0 X29.069243609182283 Y-4.3248101016141645
G0 X29.22055609182334 Y-3.1157004576991505
G0 X29.223706205850846 Y-1.8973597140845713
G0 X29.07869394628934 Y-0.6882421522797868
G0 X28.787809456690603 Y0.49334059984211676
G0 X28.355597622853082 Y1.6295026698949884
G0 X27.788787807651623 Y2.7030604605249913
G0 X27.096189813297794 Y3.6977983116057764
G0 X26.288557679468326 Y4.598719197890401
G0 X25.3784234230422 Y5.392276586234428
G0 X24.379903289840897 Y6.066583867862617
G0 X23.30847951379637 Y6.611598127767426
G0 X22.180760957590643 Y7.0192754101360215
G0 X21.01422633532784 Y7.283695079357319
G0 X19.8269539870872 Y7.401151353955452
G0 X18.63734238309557 Y7.370210598315053
G0 X17.463825678617493 Y7.191733486449102
G0 X16.324588717140934 Y6.868861695155286
G0 X15.23728588798857 Y6.406969332286915
G0 X14.218768184885711 Y5.813579851068866
G0 X13.284822685234587 Y5.098249734988522
G0 X12.449928477798071 Y4.272420751514001
G0 X11.727032812231208 Y3.34924305884519
G0 X11.127350931236004 Y2.343371900510804
G0 X10.66019267997817 Y1.2707410309479137
G0 X10.33281857345117 Y0.14831637500040062
G0 X10.15032754699402 Y-1.0061662702303504
G0 X10.115578125394645 Y-2.17447543592543
G0 X10.229144229305424 Y-3.338165845326616
G0 X10.489306302226908 Y-4.478863583024125
G0 X10.8920778952318 Y-5.578550160981046
G0 X11.431267298427958 Y-6.619841089569306
G0 X12.09857326631747 Y-7.586254646817793
G0 X12.88371335711637 Y-8.462466690647673
G0 X13.774582901875341 Y-9.234547574625777
G0 X14.757442145699212 Y-9.890177504460246
G0 X15.817128667808744 Y-10.418837005768056
G0 X16.937291796389978 Y-10.811969558443352
G0 X18.10064539409974 Y-11.063113883245487
G0 X19.28923510611219 Y-11.168003835431485
G0 X20.484715938979217 Y-11.124634361048393
G0 X21.668635878857877 Y-10.933292496185201
G0 X22.822721164318555 Y-10.596552929926062
G0 X23.929158803299135 Y-10.11923819960774
G0 X24.970871966474707 Y-9.508344133764929
G0 X25.9317839993479 Y-8.772931695441429
G0 X26.797066971383252 Y-7.923986897997789
G0 X27.553370919563193 Y-6.97425095913824
G0 X28.189030242169686 Y-5.938023319049083
G0 X28.69424405193034 Y-4.830940568000604
G0 X29.061227700191836 Y-3.669734701279934
G0 X29.284333129535028 Y-2.47197443887708
G0 X29.360136194143315 Y-1.2557936091995259
G0 X29.28748959793259 Y-0.03961079605576723
G0 X29.067540632001744 Y1.1581554167414385
G0 X28.703713437181484 Y2.319371200777419
G0 X28.2016560659051 Y3.4264678360463803
G0 X27.569153161842024 Y4.4627133272363295
G0 X26.81600560727769 Y5.412471084051721
G0 X25.95387899894442 Y6.261441666271514
G0 X24.996123294876984 Y6.996883856148642
G0 X23.957566420622076 Y7.607811640278174
G0 X22.854285025695646 Y8.085164055560863
G0 X21.70335593443452 Y8.421945273403974
G0 X20.52259213391564 Y8.613332756404567
G0 X19.330267380586925 Y8.65675181540613
G0 X18.144833683303176 Y8.551915414241662
G0 X16.984636030528808 Y8.300828606779433
G0 X15.867628772104009 Y7.907757537671126
G0 X14.811098040389453 Y7.379163486061065
G0 X13.831394502214506 Y6.723602971952043
G0 X12.9436805733723 Y5.95159546961624
G0 X12.16169600377414 Y5.075460773229314
G0 X11.49754545738734 Y4.109128529104812
G0 X10.961511371009596 Y3.067922879189607
G0 X10.561894985156812 Y1.9683255453228736
G0 X10.304888004737235 Y0.827721016991918
G0 X10.19447687369435 Y-0.3358722179168029
G0 X10.232381143544869 Y-1.5040802441427208
G0 X10.41802688865338 Y-2.6584577850905764
G0 X10.748555579249263 Y-3.780773372106396
G0 X11.218868275010992 Y-4.853291208261062
G0 X11.821704455963413 Y-5.859045368890115
G0 X12.547754271956936 Y-6.782102099738607
G0 X13.385802475310342 Y-7.607806157472273
G0 X14.322901811384867 Y-8.32300738408607
G0 X15.34457318643604 Y-8.916264012315823
G0 X16.435029518082445 Y-9.378019558885077
G0 X17.577419807617062 Y-9.70075057078444
G0 X18.754089660736682 Y-9.879082940382952
G0 X19.94685422897418 Y-9.909874991111511
G0 X21.13727935208287 Y-9.792266049191957
G0 X22.30696655485628 Y-9.527689750481143
G0 X23.437837492238973 Y-9.119851876701468
G0 X24.512413445143693 Y-8.574673063719109
G0 X25.514085545913588 Y-7.900197267604845
G0 X26.427371555634696 Y-7.10646740363481
G0 X27.238155223510123 Y-6.205370080854658
G0 X27.933904527682884 Y-5.210451832687225
G0 X28.503865423497174 Y-4.136709684667207
G0 X28.93922810376651 Y-3.000359297208272
G0 X29.233263200637857 Y-1.8185842679657567
G0 X29.381425823337523 Y-0.6092704696263836
G0 X29.381425823337494 Y0.60927046962688
G0 X29.233263200637964 Y1.8185842679651554
G0 X28.93922810376636 Y3.0003592972087465
G0 X28.503865423496965 Y4.136709684667658
G0 X27.933904527682625 Y5.210451832687648
G0 X27.238155223509814 Y6.205370080855045
G0 X26.427371555635133 Y7.106467403634385
G0 X25.514085545913193 Y7.9001972676051455
G0 X24.512413445143267 Y8.57467306371936
G0 X23.437837492238522 Y9.119851876701663
G0 X22.30696655485581 Y9.52768975048128
G0 X21.137279352082388 Y9.792266049192033
G0 X19.946854228973688 Y9.909874991111526
G0 X18.754089660736195 Y9.879082940382906
G0 X17.577419807617645 Y9.700750570784567
G0 X16.435029518081986 Y9.378019558884914
G0 X15.344573186435607 Y8.916264012315606
G0 X14.322901811384463 Y8.3230073840858
G0 X13.385802475309978 Y7.607806157471955
G0 X12.54775427195733 Y6.782102099739051
G0 X11.821704455963141 Y5.859045368889715
G0 X11.218868275010772 Y4.853291208260633
G0 X10.748555579249466 Y3.780773372106953
G0 X10.418026888653275 Y2.6584577850901066
G0 X10.232381143544822 Y1.5040802441422414
G0 X10.194476873694365 Y0.3358722179163216
G0 X10.304888004737311 Y-0.8277210169923938
G0 X10.561894985156947 Y-1.9683255453233541
G0 X10.961511371009788 Y-3.067922879190049
G0 X11.497545457387586 Y-4.1091285291052255
G0 X12.161696003774438 Y-5.075460773229693
G0 X12.943680573372642 Y-5.9515954696165805
G0 X13.831394502214891 Y-6.723602971952338
G0 X14.811098040389872 Y-7.379163486061312
G0 X15.867628772104457 Y-7.907757537671317
G0 X16.98463603052823 Y-8.300828606779268
G0 X18.144833683303656 Y-8.551915414241737
G0 X19.330267380587415 Y-8.656751815406146
G0 X20.522592133916127 Y-8.613332756404523
G0 X21.703355934435 Y-8.42194527340387
G0 X22.854285025695077 Y-8.085164055561064
G0 X23.957566420622516 Y-7.607811640277953
G0 X24.996123294877393 Y-6.9968838561483695
G0 X25.953878998944795 Y-6.2614416662712085
G0 X26.816005607278022 Y-5.412471084051354
G0 X27.569153161841676 Y-4.462713327236812
G0 X28.201656065905333 Y-3.4264678360459424
G0 X28.703713437181662 Y-2.3193712007769554
G0 X29.067540632001595 Y-1.1581554167420316
G0 X29.28748959793265 Y0.03961079605626083
G0 X29.36013619414331 Y1.2557936092000233
G0 X29.284333129534964 Y2.4719744388775737
G0 X29.061227700191715 Y3.669734701280417
G0 X28.69424405193016 Y4.8309405680010675
G0 X28.18903024216945 Y5.938023319049521
G0 X27.553370919562905 Y6.9742509591386455
G0 X26.797066971383664 Y7.923986897997338
G0 X25.931783999347523 Y8.772931695441752
G0 X24.9708719664743 Y9.508344133765203
G0 X23.929158803298694 Y10.119238199607961
G0 X22.82272116431809 Y10.596552929926226
G0 X21.668635878858467 Y10.93329249618507
G0 X20.48471593897873 Y11.12463436104844
G0 X19.2892351061117 Y11.168003835431469
G0 X18.100645394100333 Y11.06311388324558
G0 X16.93729179638951 Y10.811969558443218
G0 X15.817128667808296 Y10.418837005767863
G0 X14.75744214569879 Y9.890177504459999
G0 X13.774582901875814 Y9.234547574626157
G0 X12.883713357116791 Y8.462466690648093
G0 X12.098573266317171 Y7.586254646817412
G0 X11.431267298427711 Y6.61984108956889
G0 X10.892077895231603 Y5.578550160980605
G0 X10.489306302226773 Y4.478863583023663
G0 X10.229144229305344 Y3.33816584532614
G0 X10.11557812539463 Y2.1744754359249487
G0 X10.150327546994063 Y1.0061662702298704
G0 X10.332818573451043 Y-0.14831637499982264
G0 X10.660192679978335 Y-1.2707410309483669
G0 X11.127350931236224 Y-2.343371900511234
G0 X11.72703281223148 Y-3.3492430588455893
G0 X12.449928477798391 Y-4.272420751514362
G0 X13.284822685234952 Y-5.098249734988858
G0 X14.218768184886112 Y-5.813579851069138
G0 X15.237285887988037 Y-6.406969332286627
G0 X16.324588717140372 Y-6.8688616951550845
G0 X17.46382567861797 Y-7.191733486449207
G0 X18.637342383096055 Y-7.370210598315097
G0 X19.826953987087688 Y-7.401151353955437
G0 X21.014226335328324 Y-7.283695079357243
G0 X22.180760957590063 Y-7.019275410136188
G0 X23.308479513795813 Y-6.611598127767648
G0 X24.379903289841323 Y-6.066583867862368
G0 X25.37842342304259 Y-5.392276586234128
G0 X26.288557679468678 Y-4.5987191978900555
G0 X27.096189813298103 Y-3.6977983116053905
G0 X27.788787807651882 Y-2.70306046052457
G0 X28.355597622853285 Y-1.6295026698945367
G0 X28.787809456690752 Y-0.49334059984166023
G0 X29.078693946289434 Y0.6882421522802753
G0 X29.223706205850807 Y1.897359714083978
G0 X29.220556091823312 Y3.1157004576996465
G0 X29.06924360918219 Y4.324810101614654
G0 X28.772058911430534 Y5.506377017968466
G0 X28.333546894316655 Y6.642515334403066
G0 X27.760436930667836 Y7.716041453598091
G0 X27.061538832644345 Y8.71073971548103
G0 X26.24760664987616 Y9.611613094863937
G0 X25.331172409189943 Y10.4051150586806
G0 X24.326352366360076 Y11.079358998241062
G0 X23.24862876526811 Y11.624301998638575
G0 X22.114610478546364 Y12.031900104172859
G0 X20.94177623025015 Y12.296232679357733
G0 X19.748204370405432 Y12.41359394285535
G0 X18.55229337919317 Y12.38255025920007
G0 X17.372477421823138 Y12.203962302567241
G0 X16.226941351735938 Y11.880971749929994
G0 X15.133339568202295 Y11.418952709329048
G0 X14.108523074896425 Y10.825428634189418
G0 X13.168278959170006 Y10.109956008211778
G0 X12.32708631973184 Y9.283976599087152
G0 X11.597892416188083 Y8.360640565256107
G0 X10.991912501185883 Y7.354603150494007
G0 X10.518456429840572 Y6.2817981095042565
G0 X10.184784727091026 Y5.15919136740185
G0 X9.995996338224105 Y4.00451872157885
G0 X9.954949797973748 Y2.8360116411532332
G0 X10.062219036938338 Y1.672115403195822
G0 X10.31608450856373 Y0.5312039234425425
G0 X10.712559773868694 Y-0.5687043097352458
G0 X11.245453132904403 Y-1.610224806355284
G0 X11.906463350119182 Y-2.5768758440877484
G0 X12.68530799367126 Y-3.453333280475887
G0 X13.56988240455523 Y-4.225667468699887
G0 X14.546446837818777 Y-4.881558614067812
G0 X15.599838882624033 Y-5.41048724178361
G0 X16.713707877101843 Y-5.803896831317692
G0 X17.870767693847327 Y-6.055326102990495
G0 X19.053063987976383 Y-6.160508911609474
G0 X20.24225177597995 Y-6.117440202759164
G0 X21.419879053957924 Y-5.92640701205327
G0 X22.56767207041637 Y-5.589984028088661
G0 X23.66781784323262 Y-5.1129937877019955
G0 X24.703239553019458 Y-4.502432118915447
G0 X25.65786055521572 Y-3.7673599842485164
G0 X26.516852929224854 Y-2.9187633965221504
G0 X27.266866721961826 Y-1.969383572893594
G0 X27.896236341646357 Y-0.9335199529833211
G0 X28.395160910938433 Y0.17319087351067797
G0 X28.755855791118925 Y1.3340169118895933
G0 X28.972672934701492 Y2.5313894427633388
G0 X29.042188205801594 Y3.7471746383357445
G0 X28.96325431826639 Y4.962953915426472
G0 X28.737018573125514 Y6.160308690855799
G0 X28.36690512113853 Y7.321105136863164
G0 X27.858562024668913 Y8.427774534100964
G0 X27.21977393731226 Y9.463584887935944
G0 X26.460341751282712 Y10.412899608756963
G0 X25.591931073238356 Y11.261419257043702
G0 X24.62789187113935 Y11.996402615761284
G0 X23.58305208045785 Y12.606863672229046
G0 X22.47348836063043 Y13.083741464086332
G0 X21.316277545920563 Y13.420040163488407
G0 X20.129232633322687 Y13.610937233795575
G0 X18.930627389208645 Y13.653857986625251
G0 X17.7389138323519 Y13.548515386597707
G0 X16.572436961135622 Y13.296914488380729
G0 X15.449151135318704 Y12.903321437438429
G0 X14.386342497175537 Y12.37419751373824
G0 X13.400361723454983 Y11.718099238121873
G0 X12.506371239861206 Y10.945546085708404
G0 X11.71811080622226 Y10.068857851538223
G0 X11.047685096415043 Y9.101964182795875
G0 X10.50537655715056 Y8.060189222317588
G0 X10.099486438854557 Y6.960014692841911
G0 X9.836206456343433 Y5.818825084764658
G0 X9.719523063469518 Y4.65463888690063
G0 X9.751155821655859 Y3.4858300154426303
G0 X9.930530815172471 Y2.3308437479392627
G0 X10.254789524154116 Y1.207911554000657
G0 X10.71883301818061 Y0.13476923153606002
G0 X11.315400787180028 Y-0.8716172938078168
G0 X12.035182990903072 Y-1.795314266776228
G0 X12.86696439156712 Y-2.621666443022951
G0 X13.797797744433936 Y-3.337523663521451
G0 X14.813203965652491 Y-3.9314441599687546
G0 X15.89739598274058 Y-4.393871448042104
G0 X17.033522806882477 Y-4.717282073669603
G0 X18.203930053668774 Y-4.896301928147387
G0 X19.390432884523843 Y-4.927789333820502
G0 X20.57459714909004 Y-4.810883615812657
G0 X21.738024382052842 Y-4.547018408869546
G0 X22.862636248239898 Y-4.139899493591301
G0 X23.93095403845397 Y-3.5954475047071455
G0 X24.92636889491876 Y-2.9217063971417634
G0 X25.83339858860698 Y-2.1287190850085214
G0 X26.637926878600638 Y-1.2283721761822024
G0 X27.32742175292372 Y-0.23421220289974443
G0 X27.891129176798977 Y0.8387638105018134
G0 X28.320239352916673 Y1.9743402048178336
G0 X28.60802292330049 Y3.155333383619678
G0 X28.74993500704906 Y4.363857475448039
G0 X28.74368546550794 Y5.581600853374829
G0 X28.58927430854778 Y6.790109236826526
G0 X28.288991694565315 Y7.971070998896634
G0 X27.847382524202505 Y9.106600268179676
G0 X27.2711761751788 Y10.179513448317401
G0 X26.56918246454334 Y11.173594880208231
G0 X25.752155446817994 Y12.073847539634883
G0 X24.83262715371549 Y12.866724894514125
G0 X23.82471384589782 Y13.540340337141691
G0 X22.743897772132193 Y14.084650953603472
G0 X21.60678780993429 Y14.49161278919835
G0 X20.430862688244662 Y14.755305209444355
G0 X19.234200761971234 Y14.872022434015129
G0 X18.03520051617231 Y14.840330828462365
G0 X16.85229612094133 Y14.661091067984906
G0 X15.703672434593674 Y14.33744483058507
G0 X14.606983861276934 Y13.874766225338815
G0 X13.579081409543674 Y13.28057870671437
G0 X12.635752171615966 Y12.564438759458108
G0 X11.791475251078111 Y11.73778815231687
G0 X11.059197912407457 Y10.813777044791635
G0 X10.450135413119455 Y9.807060681721342
G0 X9.973597613200438 Y8.733572818885452
G0 X9.636845042454999 Y7.6102793824735135
G0 X9.444976651037285 Y6.454916170966311
G0 X9.400850978545261 Y5.285714654569343
G0 X9.505041960441043 Y4.121120111450298
G0 X9.755830055031941 Y2.979506458451207
G0 X10.14922882819781 Y1.878892185049295
G0 X10.67904658484937 Y0.8366617823421159
G0 X11.336982094291074 Y-0.13070302621647034
G0 X12.112752929539148 Y-1.007878097045098
G0 X12.994254436443427 Y-1.7809337821902762
G0 X13.967746874902543 Y-2.4375502858184603
G0 X15.018067838934245 Y-2.9672081319903603
G0 X16.12886667151617 Y-3.361350799022677
G0 X17.282857250095606 Y-3.6135170060792587
G0 X18.462085234636245 Y-3.719440606803226
G0 X19.648205646472025 Y-3.677116545608956
G0 X20.822766486551938 Y-3.4868318569338843
G0 X21.967494008221056 Y-3.1511612281933177
G0 X23.064575234201715 Y-2.6749271950349423
G0 X24.09693334994685 Y-2.065125584286113
G0 X25.048491715731362 Y-1.3308173572677067
G0 X25.904422415799456 Y-0.48298852559146077
G0 X26.65137550189937 Y0.46561969479585397
G0 X27.277685387085395 Y1.500707865492215
G0 X27.773551198851365 Y2.60663939802633
G0 X28.131188303308694 Y3.766682298929291
G0 X28.344948657800643 Y4.963267850047993
G0 X28.41140813127072 Y6.178262224830353
G0 X28.32941944239258 Y7.393246841341772
G0 X28.10012989702049 Y8.589803117662056
G0 X27.726963650737765 Y9.749797227288534
G0 X27.215568770730005 Y10.855660452140981
G0 X26.57372991541139 Y11.890660798862381
G0 X25.811247981816916 Y12.839161679117215
G0 X24.939788581419684 Y13.6868636546733
G0 X23.972701686994874 Y14.421025509786936
G0 X22.924815238831105 Y15.030661233073157
G0 X21.812205901173186 Y15.506709863477077
G0 X20.651950513097965 Y15.842175574462104
G0 X19.461862076408746 Y16.032235830704607
G0 X18.26021436228229 Y16.07431594514406
G0 X17.065459394298575 Y15.968128883728195
G0 X15.895942175643473 Y15.715679702458342
G0 X14.769617070880113 Y15.321234548138879
G0 X13.703770227083144 Y14.79125470208349
G0 X12.714752325797313 Y14.134296686484124
G0 X11.817725797527363 Y13.360879977820183
G0 X11.026430406894058 Y12.483324372494017
G0 X10.352970832568166 Y11.515559519059892
G0 X9.807629526054209 Y10.472909561732791
G0 X9.398707742566069 Y9.371856224629477
G0 X9.132397201709816 Y8.229783999536757
G0 X9.01268436212401 Y7.064711376663572
G0 X9.041288790016448 Y5.895012273599571
G0 X9.217636574440128 Y4.739131969303704
G0 X9.538869200311439 Y3.615301934794983
G0 X9.999887741989648 Y2.541257969401835
G0 X10.59343169418061 Y1.5339660001950266
G0 X11.310191221411715 Y0.6093597838586486
G0 X12.13895109067317 Y-0.21790543382327243
G0 X13.066764061998839 Y-0.9346794923823847
G0 X14.079151056310904 Y-1.5295206220694277
G0 X15.16032500589219 Y-1.9928723371053687
G0 X16.29343492669674 Y-2.31721118195967
G0 X17.460826439080353 Y-2.497163046462058
G0 X18.64431470922735 Y-2.5295862514851475
G0 X19.825465591545747 Y-2.413620120674759
G0 X20.985880625476227 Y-2.1506982872929505
G0 X22.107481480607277 Y-1.7445265304493347
G0 X23.172789452497284 Y-1.2010254833767586
G0 X24.165195688120974 Y-0.5282390994995998
G0 X25.06921796320666 Y0.2637897085791483
G0 X25.87074004158312 Y1.1631743344957703
G0 X26.55722991602486 Y2.156368247535463
G0 X27.11793355650056 Y3.228374424887324
G0 X27.54404117044344 Y4.362977208875492
G0 X27.82882340462096 Y5.542993004612115
G0 X27.96773538287183 Y6.750535942181717
G0 X27.95848697127993 Y7.967294396202583
G0 X27.80107818445267 Y9.174814087660158
G0 X27.497799185521018 Y10.354783391209443
G0 X27.05319487986057 Y11.489316437009384
G0 X26.473994649919867 Y12.56122963027931
G0 X25.769008317478814 Y13.55430731349319
G0 X24.948989941783452 Y14.453552464022714
G0 X24.026471559273293 Y15.245418551373369
G0 X23.015569435333298 Y15.918018969438457
G0 X21.931765823448504 Y16.461310805908706
G0 X20.79166960585719 Y16.867250107690158
G0 X19.612759516213504 Y17.129916241917165
G0 X18.41311391414101 Y17.24560342988394
G0 X17.211131289410584 Y17.21287803876901
G0 X16.025245816825127 Y17.032600745403847
G0 X14.87364235941065 Y16.707913229429835
G0 X13.773975326021047 Y16.24418960156796
G0 X12.743095729911182 Y15.648953317936172
G0 X11.796790668006444 Y14.931760864937637
G0 X10.949539248591286 Y14.104054012981623
G0 X10.214288740840527 Y13.178982923236497
G0 X9.602254406967441 Y12.171202842218054
G0 X9.12274611165001 Y11.096647527382164
G0 X8.78302438938608 Y9.972282906607242
G0 X8.588188195019043 Y8.815844780066072
G0 X8.541096072834039 Y7.645564619658718
G0 X8.642321962978706 Y6.479887705260804
G0 X8.890146328443965 Y5.3371879554196635
G0 X9.280582739789812 Y4.235483861332147
G0 X9.807439506606784 Y3.1921599158139813
